======================================================================
EJEMPLO: 10 usuarios aleatorios — recomendaciones híbridas
======================================================================

Usuario 264991 | Cluster: Quick Breads | Diversidad: 0.70 | Novedad: 0.00
   1. Kittencal's Moist Cheddar-Garlic Oven Fried C | Chicken Breast            | [2 sello(s)]
   2. Creamy Cajun Chicken Pasta                    | Chicken Breast            | [1 sello(s)]
   3. &quot;Whatever Floats Your Boat&quot; Brownie | Bar Cookie                | [3 sello(s)]
   4. Crock-Pot Chicken With Black Beans &amp; Crea | One Dish Meal             | [saludable]
   5. Yes, Virginia There is a Great Meatloaf       | Meatloaf                  | [2 sello(s)]
   6. Oatmeal Raisin Cookies                        | Drop Cookies              | [3 sello(s)]
   7. To Die for Crock Pot Roast                    | One Dish Meal             | [saludable]
   8. Jo Mama's World Famous Spaghetti              | Spaghetti                 | [1 sello(s)]
   9. Kittencal's Italian Melt-In-Your-Mouth Meatba | Meat                      | [saludable]
  10. Bourbon Chicken                               | Chicken Breast            | [1 sello(s)]

Usuario 52198 | Cluster: Dessert | Diversidad: 0.70 | Novedad: 0.10
   1. Oatmeal Raisin Cookies                        | Drop Cookies              | [3 sello(s)]
   2. Bourbon Chicken                               | Chicken Breast            | [1 sello(s)]
   3. To Die for Crock Pot Roast                    | One Dish Meal             | [saludable]
   4. Yes, Virginia There is a Great Meatloaf       | Meatloaf                  | [2 sello(s)]
   5. Crock-Pot Chicken With Black Beans &amp; Crea | One Dish Meal             | [saludable]
   6. Jo Mama's World Famous Spaghetti              | Spaghetti                 | [1 sello(s)]
   7. &quot;Whatever Floats Your Boat&quot; Brownie | Bar Cookie                | [3 sello(s)]
   8. Creamy Cajun Chicken Pasta                    | Chicken Breast            | [1 sello(s)]
   9. Chocolate Almond Tiramisu Crepes              | Dessert                   | [saludable]
  10. Kittencal's Moist Cheddar-Garlic Oven Fried C | Chicken Breast            | [2 sello(s)]

Usuario 843107 | Cluster: Breads | Diversidad: 0.90 | Novedad: 0.20
   1. Bourbon Chicken                               | Chicken Breast            | [1 sello(s)]
   2. Creamy Burrito Casserole                      | Meat                      | [1 sello(s)]
   3. Buffalo Chicken Dip                           | < 60 Mins                 | [3 sello(s)]
   4. Reeses Squares - 5 Ingredients &amp; No Bake  | Bar Cookie                | [3 sello(s)]
   5. Gluten Free Pizza Dough                       | Breads                    | [saludable]
   6. Pizza Dough                                   | Breads                    | [saludable]
   7. To Die for Crock Pot Roast                    | One Dish Meal             | [saludable]
   8. Crock Pot Whole Chicken                       | Whole Chicken             | [1 sello(s)]
   9. Easy and Tasty Barbecue Chicken Sandwiches in | Lunch/Snacks              | [2 sello(s)]
  10. Chicken Lazone                                | Chicken                   | [1 sello(s)]

Usuario 719929 | Cluster: Lunch/Snacks | Diversidad: 0.60 | Novedad: 0.00
   1. Oatmeal Raisin Cookies                        | Drop Cookies              | [3 sello(s)]
   2. Creamy Cajun Chicken Pasta                    | Chicken Breast            | [1 sello(s)]
   3. Oven-Fried Chicken Chimichangas               | One Dish Meal             | [2 sello(s)]
   4. Jo Mama's World Famous Spaghetti              | Spaghetti                 | [1 sello(s)]
   5. Kittencal's Italian Melt-In-Your-Mouth Meatba | Meat                      | [saludable]
   6. Crock-Pot Chicken With Black Beans &amp; Crea | One Dish Meal             | [saludable]
   7. &quot;Whatever Floats Your Boat&quot; Brownie | Bar Cookie                | [3 sello(s)]
   8. Kittencal's Moist Cheddar-Garlic Oven Fried C | Chicken Breast            | [2 sello(s)]
   9. Bourbon Chicken                               | Chicken Breast            | [1 sello(s)]
  10. To Die for Crock Pot Roast                    | One Dish Meal             | [saludable]

Usuario 633590 | Cluster: Bar Cookie | Diversidad: 0.70 | Novedad: 0.00
   1. Yes, Virginia There is a Great Meatloaf       | Meatloaf                  | [2 sello(s)]
   2. Kittencal's Italian Melt-In-Your-Mouth Meatba | Meat                      | [saludable]
   3. Jo Mama's World Famous Spaghetti              | Spaghetti                 | [1 sello(s)]
